Id,Category
340,C
341,C
342,C
343,B
344,C
345,C
346,C
347,A
348,C
349,B
350,C
351,C
352,C
353,B
354,C
355,B
356,C
357,B
358,C
359,B
360,B
361,B
362,B
363,B
364,B
365,B
366,C
367,B
368,A
369,C
370,C
371,C
372,C
373,D
374,C
375,B
376,C
377,C
378,C
379,C
380,B
381,B
382,B
383,D
384,B
385,D
386,C
387,B
388,C
389,C
390,A
391,B
392,B
393,B
394,C
395,B
396,B
397,C
398,C
399,B
400,B
401,C
402,C
403,B
404,B
405,C
406,C
407,A
408,B
409,B
410,C
411,C
412,C
413,D
414,B
415,B
416,A
417,B
418,C
419,C
420,B
421,C
422,C
423,B
424,C
425,D
426,B
427,C
428,B
429,D
430,C
431,B
432,B
433,B
434,B
435,B
436,B
437,B
438,C
439,C
440,C
441,B
442,C
443,C
444,C
445,A
446,C
447,B
448,C
449,C
450,A
451,C
452,B
453,B
454,B
455,B
456,C
457,B
458,B
459,A
460,B
461,C
462,B
463,B
464,C
465,B
466,B
467,B
468,C
469,B
470,C
471,B
472,C
473,C
474,A
475,C
476,C
477,C
478,D
479,D
480,C
481,C
482,C
483,C
484,B
485,C
486,C
487,B
488,C
489,B
490,B
491,C
492,C
493,B
494,C
495,B
496,C
497,C
498,C
499,B
500,B
501,C
502,C
503,C
504,C
505,D
506,B
507,C
508,C
509,C
510,C
511,B
512,C
513,A
514,C
515,C
516,C
517,C
518,A
519,C
520,D
521,B
522,B
523,A
524,A
525,B
526,C
527,C
528,B
529,C
530,C
531,B
532,C
533,D
534,C
535,B
536,C
537,B
538,C
539,A
540,B
541,C
542,B
543,C
544,B
545,C
546,B
547,B
548,B
549,B
550,B
551,B
552,C
553,B
554,C
555,C
556,C
557,B
558,B
559,A
560,A
561,C
562,C
563,B
564,C
565,B
566,B
567,C
568,C
569,C
570,D
571,C
572,C
573,C
574,D
575,C
576,B
577,B
578,B
579,B
580,B
581,C
582,B
583,A
584,B
585,B
586,B
587,C
588,C
589,B
590,B
591,B
592,C
593,C
594,A
595,C
596,C
597,C
598,B
599,B
600,B
601,B
602,C
603,C
604,C
605,B
606,D
607,C
608,C
609,C
610,C
611,C
612,B
613,B
614,B
615,C
616,A
617,B
618,C
619,B
620,C
621,C
622,C
623,C
624,C
625,B
626,B
627,C
628,B
629,C
630,B
631,C
632,B
633,C
634,B
635,C
636,B
637,C
638,C
639,C
640,C
641,C
642,C
643,D
644,B
645,C
646,C
647,C
648,B
649,B
650,B
651,B
652,C
653,B
654,B
655,A
656,C
657,D
658,C
659,A
660,B
661,B
662,B
663,B
664,B
665,B
666,D
667,C
668,B
669,B
670,C
671,C
672,B
673,C
674,C
675,C
676,C
677,C
678,C
679,B
680,B
681,B
682,C
683,C
684,A
685,B
686,C
687,A
688,C
689,C
690,C
691,B
692,B
693,C
694,B
695,C
696,B
697,B
698,B
699,C
700,B
701,D
702,B
703,C
704,C
705,B
706,D
707,C
708,C
709,B
710,B
711,B
712,B
713,B
714,C
715,C
716,B
717,B
718,B
719,C
720,C
721,A
722,C
723,C
724,B
725,D
726,C
727,A
728,D
729,B
730,C
731,A
732,B
733,C
734,B
735,C
736,C
737,C
738,C
739,B
740,C
741,C
742,B
743,C
744,C
745,A
746,B
747,B
748,C
749,B
750,C
751,B
752,A
753,C
754,B
755,B
756,C
757,C
758,C
759,B
760,C
761,B
762,C
763,C
764,B
765,B
766,B
767,B
768,C
769,A
770,C
771,C
772,C
773,B
774,B
775,A
776,C
777,B
778,D
779,C
780,B
781,C
782,B
783,A
784,C
785,C
786,C
787,B
788,C
789,C
790,B
791,C
792,D
793,B
794,B
795,B
796,A
797,B
798,B
799,C
800,C
801,C
802,C
803,B
804,B
805,B
806,B
807,B
808,B
809,C
810,C
811,B
812,C
813,B
814,C
815,B
816,B
817,C
818,B
819,C
820,B
821,B
822,C
823,C
824,A
825,B
826,C
827,A
828,C
829,B
830,C
831,D
832,A
833,C
834,B
835,B
836,B
837,B
838,C
839,D
840,B
841,B
842,C
843,C
844,B
845,B
846,C
847,C
848,B
849,B
850,B
851,B
852,C
853,C
854,D
855,C
856,B
857,C
858,C
859,B
860,C
861,C
862,C
863,C
864,B
865,B
866,B
867,B
868,C
869,B
870,B
871,C
872,D
873,B
874,B
875,B
876,C
877,C
878,B
879,A
880,B
881,C
882,C
883,C
884,C
885,B
886,C
887,C
888,B
889,C
890,C
891,B
892,C
893,C
894,C
895,B
896,C
897,C
898,C
899,C
900,C
901,A
902,B
903,B
904,A
905,B
906,C
907,C
908,C
909,C
910,C
911,B
912,B
913,B
914,C
915,A
916,C
917,A
918,C
919,B
920,B
921,C
922,D
923,C
924,C
925,C
926,C
927,B
928,B
929,C
930,B
931,B
932,D
933,B
934,B
935,B
936,B
937,C
938,C
939,B
940,A
941,C
942,C
943,C
944,B
945,B
946,C
947,B
948,C
949,A
950,B
951,B
952,C
953,B
954,B
955,B
956,C
957,B
958,B
959,B
960,B
961,B
962,C
963,C
964,C
965,B
966,B
967,C
968,B
969,B
970,B
971,C
972,B
973,C
974,C
975,B
976,C
977,B
978,B
979,B
980,B
981,C
982,B
983,B
984,C
985,C
986,C
987,A
988,C
989,C
990,B
991,B
992,C
993,C
994,B
995,B
996,A
997,C
998,B
999,C
1000,C
1001,C
1002,D
1003,B
1004,B
1005,C
1006,B
1007,B
1008,D
1009,C
1010,C
1011,B
1012,C
1013,C
1014,C
1015,C
1016,C
1017,B
1018,C
1019,B
1020,C
1021,B
1022,B
1023,C
1024,D
1025,B
1026,C
1027,B
1028,B
1029,A
1030,C
1031,C
1032,C
1033,B
1034,C
1035,B
1036,B
1037,B
1038,C
1039,C
1040,C
1041,C
1042,A
1043,C
1044,C
1045,C
1046,B
1047,B
1048,A
1049,C
1050,B
1051,B
1052,C
1053,B
1054,C
1055,B
1056,C
1057,A
1058,B
1059,B
1060,B
1061,C
1062,D
1063,B
1064,C
1065,B
1066,C
1067,C
1068,C
1069,B
1070,C
1071,B
1072,B
1073,C
1074,C
1075,C
1076,C
1077,B
1078,C
1079,C
1080,B
1081,C
1082,C
1083,B
1084,C
1085,B
1086,B
1087,D
1088,B
1089,B
1090,C
1091,B
1092,C
1093,C
1094,A
1095,B
1096,B
1097,A
1098,B
1099,B
1100,B
1101,C
1102,C
1103,C
1104,D
1105,D
1106,C
1107,D
1108,C
1109,B
1110,C
1111,C
1112,C
1113,B
1114,C
1115,C
1116,B
1117,C
1118,C
1119,C
1120,B
1121,C
1122,C
1123,C
1124,B
1125,C
1126,B
1127,C
1128,C
1129,C
1130,B
1131,B
1132,C
1133,C
1134,B
1135,C
1136,C
1137,D
1138,C
1139,C
1140,C
1141,C
1142,C
1143,B
1144,B
1145,B
1146,B
1147,C
1148,B
1149,C
1150,C
1151,D
1152,C
1153,C
1154,C
1155,B
1156,C
1157,B
1158,C
1159,C
1160,B
1161,C
1162,C
1163,B
1164,C
1165,C
1166,C
1167,B
1168,B
1169,B
1170,D
1171,B
1172,B
1173,C
1174,B
1175,C
1176,B
1177,C
1178,B
1179,B
1180,C
1181,C
1182,C
1183,B
1184,C
1185,B
1186,B
1187,D
1188,B
1189,C
1190,B
1191,C
1192,B
1193,B
1194,C
1195,A
1196,B
1197,B
1198,B
1199,B
1200,B
1201,B
1202,B
1203,C
1204,A
1205,B
1206,C
1207,C
1208,C
1209,B
1210,C
1211,A
1212,C
1213,A
1214,C
1215,B
1216,B
1217,B
1218,B
1219,C
1220,C
1221,C
1222,A
1223,B
1224,C
1225,C
1226,B
1227,A
1228,B
1229,B
1230,C
1231,C
1232,B
1233,B
1234,C
1235,B
1236,B
1237,B
1238,C
1239,C
1240,B
1241,C
1242,C
1243,B
1244,C
1245,A
1246,B
1247,C
1248,C
1249,B
1250,C
1251,B
1252,C
1253,B
1254,B
1255,B
1256,B
1257,C
1258,C
1259,B
1260,B
1261,B
1262,C
1263,D
1264,B
1265,B
1266,B
1267,A
1268,D
1269,C
1270,B
1271,D
1272,B
1273,C
1274,C
1275,B
1276,C
1277,C
1278,B
1279,B
1280,B
1281,B
1282,B
1283,D
1284,C
1285,C
1286,B
1287,C
1288,C
1289,C
1290,D
1291,C
1292,C
1293,C
1294,D
1295,C
1296,B
1297,B
1298,C
1299,B
1300,B
1301,B
1302,B
1303,B
1304,B
1305,B
1306,B
1307,B
1308,B
1309,C
1310,C
1311,B
1312,C
1313,C
1314,B
1315,C
1316,C
1317,B
1318,C
1319,B
1320,C
1321,C
1322,B
1323,C
1324,A
1325,C
1326,B
1327,B
1328,C
1329,C
1330,C
1331,A
1332,C
1333,B
1334,A
1335,C
1336,C
1337,C
1338,C
1339,B
1340,C
1341,B
1342,B
1343,C
1344,B
1345,C
1346,B
1347,B
1348,C
1349,B
1350,C
1351,A
1352,A
1353,B
1354,B
1355,D
1356,B
1357,C
1358,C
1359,C
1360,B
1361,C
1362,C
1363,B
1364,C
1365,B
1366,C
1367,B
1368,B
1369,B
1370,C
1371,B
1372,C
1373,B
1374,C
1375,B
1376,C
1377,C
1378,C
1379,A
1380,B
1381,B
1382,C
1383,C
1384,C
1385,B
1386,B
1387,A
1388,B
1389,A
1390,B
1391,C
1392,B
1393,A
1394,B
1395,B
1396,B
1397,B
1398,C
1399,A
1400,B
1401,B
1402,B
1403,B
1404,B
1405,B
1406,C
1407,A
1408,B
1409,C
1410,B
1411,B
1412,B
1413,C
1414,C
1415,C
1416,C
1417,C
1418,D
1419,B
1420,D
1421,B
1422,B
1423,B
1424,C
1425,B
1426,C
1427,B
1428,B
1429,C
1430,B
1431,C
1432,B
1433,C
1434,C
1435,C
1436,C
1437,B
1438,C
1439,B
1440,C
1441,C
1442,B
1443,C
1444,B
1445,C
1446,B
1447,B
1448,B
1449,C
1450,C
1451,B
1452,C
1453,C
1454,C
1455,B
1456,C
1457,B
1458,C
1459,C
1460,C
1461,C
1462,B
1463,B
1464,B
1465,B
1466,C
1467,B
1468,C
1469,B
1470,B
1471,D
1472,C
1473,B
1474,B
1475,C
1476,B
1477,C
1478,B
1479,C
1480,B
1481,C
1482,C
1483,D
1484,B
1485,D
1486,C
1487,C
1488,B
1489,B
1490,B
1491,B
1492,B
1493,B
1494,D
1495,B
1496,B
1497,C
1498,C
1499,C
1500,C
1501,C
1502,B
1503,A
1504,B
1505,C
1506,B
1507,C
1508,B
1509,B
1510,B
1511,B
1512,B
1513,B
1514,C
1515,C
1516,C
1517,B
1518,C
1519,B
1520,A
1521,B
1522,B
1523,B
1524,B
1525,C
1526,C
1527,C
1528,C
1529,C
1530,B
1531,B
1532,B
1533,C
1534,C
1535,B
1536,C
1537,C
1538,D
1539,B
1540,D
1541,D
1542,B
1543,C
1544,B
1545,D
1546,C
1547,C
1548,C
1549,B
1550,B
1551,B
1552,C
1553,B
1554,B
1555,B
1556,B
1557,B
1558,C
1559,C
1560,B
1561,A
1562,B
1563,C
1564,C
1565,B
1566,C
1567,C
1568,C
1569,B
1570,C
1571,C
1572,A
1573,C
1574,C
1575,C
1576,B
1577,C
1578,C
1579,B
1580,C
1581,C
1582,A
1583,C
1584,B
1585,C
1586,C
1587,D
1588,C
1589,B
1590,C
1591,C
1592,D
1593,B
1594,C
1595,B
1596,C
1597,C
1598,C
1599,C
1600,D
